type,approved_id,approved_time,approved_labels,approved_heroes,approved_result,pipeline_id,pipeline_time,pipeline_labels,pipeline_heroes,pipeline_result,detail,approved_comment
approved_comment,18,01:58-02:03,控符,下符点附近： FLCN(天辉)： 无; GLYPH(夜魇)： 祈求者,祈求者反补水符,,,,,,人物错误，上符点附近： FLCN(天辉)： 无; GLYPH(夜魇)： 祈求者 祈求者反补上水符，拾取下水符,人物错误，上符点附近： FLCN(天辉)： 无; GLYPH(夜魇)： 祈求者 祈求者反补上水符，拾取下水符
approved_comment,24,04:20-04:39,小规模冲突,天辉：小小、巫妖、电炎绝手；夜魇：拉比克、祈求者、酒仙,击杀结果：天辉 0 - 0 夜魇；死亡：无,,,,,,人物错误，天辉方电炎绝手没有参与小规模冲突，只与祈求者对线,人物错误，天辉方电炎绝手没有参与小规模冲突，只与祈求者对线
approved_comment,37,07:55-08:00,控符,上符点附近： FLCN(天辉)： 朗戈; GLYPH(夜魇)： 无,神符刷新在另一侧,,,,,,地点错误，急速神符刷新在上符点,地点错误，急速神符刷新在上符点
approved_comment,40,08:05-08:10,控符,下符点附近： FLCN(天辉)： 无; GLYPH(夜魇)： 祈求者,祈求者反补急速神符,,,,,,地点错误，上符点附近： FLCN(天辉)： 朗戈、电炎绝手; GLYPH(夜魇)： 祈求者,地点错误，上符点附近： FLCN(天辉)： 朗戈、电炎绝手; GLYPH(夜魇)： 祈求者
approved_comment,47,09:14-09:27,小规模冲突 / 守塔团,天辉：小小、巫妖、朗戈、电炎绝手；夜魇：拉比克、祈求者,击杀结果：天辉 1 - 0 夜魇；死亡：09:27 拉比克,,,,,,人物错误，小小没有参与小规模冲突，酒仙TP并取消,人物错误，小小没有参与小规模冲突，酒仙TP并取消
approved_comment,51,10:08-10:22,小规模冲突,天辉：巫妖、朗戈、玛尔斯、电炎绝手；夜魇：拉比克、树精卫士、风行者,击杀结果：天辉 3 - 1 夜魇；死亡：10:18 朗戈、10:20 树精卫士、10:21 拉比克、10:22 风行者,,,,,,人物错误，祈求者参与小规模冲突，小天火支援,人物错误，祈求者参与小规模冲突，小天火支援
approved_comment,73,16:02-16:07,控符,"上符点附近： FLCN(天辉)： 巫妖, 电炎绝手; GLYPH(夜魇)： 无",电炎绝手罐装奥术神符,,,,,,人物错误，上符点附近漏了朗戈,人物错误，上符点附近漏了朗戈
approved_comment,79,17:18-17:25,小规模冲突,天辉：巫妖、朗戈；夜魇：树精卫士、风行者,击杀结果：天辉 0 - 1 夜魇；死亡：17:25 巫妖,,,,,,时间延长到17:35，天辉参与增加电炎绝手、玛尔斯，结果不变,时间延长到17:35，天辉参与增加电炎绝手、玛尔斯，结果不变
approved_comment,84,18:56-19:06,囤野/堆野,天辉：无；夜魇：风行者,,,,,,,风行者没有囤野,风行者没有囤野
approved_comment,85,19:26-19:31,控符,下符点附近： FLCN(天辉)： 电炎绝手; GLYPH(夜魇)： 无,电炎绝手拾取双倍神符,,,,,,地点错误，改为上符点,地点错误，改为上符点
approved_comment,100,22:20-22:41,开雾,天辉：小小、巫妖、朗戈、电炎绝手；夜魇：无,"使用: FLCN(天辉) 巫妖; 进入: 朗戈, 巫妖, 电炎绝手, 小小；位置：下路/下半区 raw=(134,93) game=(743,-4506)",,,,,,人物错误，电炎绝手没有进雾,人物错误，电炎绝手没有进雾
approved_comment,101,22:42-22:46,小规模冲突,天辉：小小、朗戈、电炎绝手；夜魇：拉比克,击杀结果：天辉 1 - 0 夜魇；死亡：22:46 拉比克,,,,,,巫妖在附近但是没有参与助攻,巫妖在附近但是没有参与助攻
approved_comment,102,23:06-23:40,肉山尝试,天辉：小小、巫妖、朗戈、玛尔斯、电炎绝手；夜魇：祈求者、酒仙,,,,,,,人物错误，少了风行者和树精卫士,人物错误，少了风行者和树精卫士
approved_comment,105,23:47-24:08,团战,天辉：小小、巫妖、朗戈、玛尔斯、电炎绝手；夜魇：拉比克、树精卫士、祈求者、酒仙、风行者,击杀结果：天辉 0 - 2 夜魇；死亡：23:56 玛尔斯、23:59 小小,,,,,,结果错误，击杀结果：天辉 0 - 3 夜魇；死亡：23:56 玛尔斯、23:59 小小、24:08 朗戈,结果错误，击杀结果：天辉 0 - 3 夜魇；死亡：23:56 玛尔斯、23:59 小小、24:08 朗戈
approved_comment,112,25:30-26:15,团战,天辉：小小、巫妖、朗戈、玛尔斯、电炎绝手；夜魇：拉比克、树精卫士、祈求者、酒仙、风行者,击杀结果：天辉 0 - 1 夜魇；死亡：25:55 电炎绝手,,,,,,击杀结果：天辉2-3夜魇，死亡：25:42 酒仙、25:55 电炎绝手、26:01 玛尔斯、26:14拉比克、26:14朗戈,击杀结果：天辉2-3夜魇，死亡：25:42 酒仙、25:55 电炎绝手、26:01 玛尔斯、26:14拉比克、26:14朗戈
approved_comment,119,28:28-28:50,小规模冲突,天辉：小小、朗戈、电炎绝手；夜魇：树精卫士、祈求者、酒仙、风行者,击杀结果：天辉 0 - 1 夜魇；死亡：28:50 小小,,,,,,团战，参与者漏了，天辉：小小、朗戈、电炎绝手。玛尔斯；夜魇：树精卫士、祈求者、酒仙、风行者、拉比克,团战，参与者漏了，天辉：小小、朗戈、电炎绝手。玛尔斯；夜魇：树精卫士、祈求者、酒仙、风行者、拉比克
approved_comment,125,30:08-30:12,小规模冲突,天辉：玛尔斯；夜魇：拉比克、树精卫士、祈求者,击杀结果：未记录英雄击杀；死亡：无,,,,,,人物漏了电炎绝手、巫妖,人物漏了电炎绝手、巫妖
approved_comment,130,31:55-32:00,控符,"上符点附近： FLCN(天辉)： 巫妖, 电炎绝手; GLYPH(夜魇)： 无",神符刷新在另一侧,,,,,,人物错误，天辉与夜魇均没有人物参与,人物错误，天辉与夜魇均没有人物参与
approved_comment,135,33:28-34:08,肉山团 / 团战,天辉：小小、巫妖、朗戈、玛尔斯、电炎绝手；夜魇：树精卫士、祈求者、酒仙、风行者,击杀结果：天辉 1 - 2 夜魇；死亡：33:44 巫妖、33:44 朗戈、33:47 树精卫士；目标：肉山相关,,,,,,结果错误，击杀结果：天辉 1 - 4 夜魇；死亡：33:44 巫妖、33:44 朗戈、33:47 树精卫士、33:52 电炎绝手、34:08 小小,结果错误，击杀结果：天辉 1 - 4 夜魇；死亡：33:44 巫妖、33:44 朗戈、33:47 树精卫士、33:52 电炎绝手、34:08 小小
approved_comment,141,36:03-36:03,资源获得,天辉：玛尔斯；夜魇：无,FLCN(天辉) 玛尔斯获得/放置战旗,,,,,,人物、结果错误。GLYPH（夜魇）拉比克放置战旗,人物、结果错误。GLYPH（夜魇）拉比克放置战旗
approved_comment,145,36:53-37:48,高地团 / 团战,天辉：小小、巫妖、朗戈、电炎绝手；夜魇：拉比克、树精卫士、祈求者、酒仙、风行者,击杀结果：天辉 3 - 2 夜魇；死亡：37:07 风行者、37:15 树精卫士、37:30 酒仙、37:36 巫妖、37:44 小小,,,,,,结果错误，击杀结果：天辉 3 - 3夜魇；死亡：37:07 风行者、37:15 树精卫士、37:30 酒仙、37:36 巫妖、37:44 小小、37:49 朗戈,结果错误，击杀结果：天辉 3 - 3夜魇；死亡：37:07 风行者、37:15 树精卫士、37:30 酒仙、37:36 巫妖、37:44 小小、37:49 朗戈
approved_comment,147,38:16-38:39,高地团 / 小规模冲突,天辉：玛尔斯、电炎绝手；夜魇：拉比克、祈求者,击杀结果：天辉 0 - 2 夜魇；死亡：38:27 玛尔斯、38:39 电炎绝手,,,,,,团战地点在高地外,团战地点在高地外
approved_comment,165,44:23-45:12,肉山尝试,天辉：巫妖；夜魇：拉比克、树精卫士、酒仙,,,,,,,人物漏了玛尔斯,人物漏了玛尔斯
approved_comment,166,44:47-45:18,团战,天辉：巫妖、朗戈、玛尔斯、电炎绝手；夜魇：拉比克、树精卫士、祈求者、酒仙、风行者,击杀结果：未记录英雄击杀；死亡：无,,,,,,结果错误。击杀结果：天辉 0-2夜魇；死亡：44:58朗戈、45:10电炎绝手,结果错误。击杀结果：天辉 0-2夜魇；死亡：44:58朗戈、45:10电炎绝手
approved_missing_in_pipeline,6,00:00-05:00,对线分路,天辉：小小；夜魇：无,分路结果：优势路 (bot); 无>1min次要路,,,,,,approved row has no fuzzy pipeline match,
approved_missing_in_pipeline,7,00:00-05:00,对线分路,天辉：巫妖；夜魇：无,分路结果：优势路 (bot); 无>1min次要路,,,,,,approved row has no fuzzy pipeline match,
approved_missing_in_pipeline,8,00:00-05:00,对线分路,天辉：朗戈；夜魇：无,分路结果：劣势路 (top); 无>1min次要路,,,,,,approved row has no fuzzy pipeline match,
approved_missing_in_pipeline,9,00:00-05:00,对线分路,天辉：玛尔斯；夜魇：无,分路结果：劣势路 (top); 无>1min次要路,,,,,,approved row has no fuzzy pipeline match,
approved_missing_in_pipeline,10,00:00-05:00,对线分路,天辉：电炎绝手；夜魇：无,分路结果：中路 (mid); 无>1min次要路,,,,,,approved row has no fuzzy pipeline match,
approved_missing_in_pipeline,11,00:00-05:00,对线分路,天辉：无；夜魇：拉比克,分路结果：劣势路 (bot); 无>1min次要路,,,,,,approved row has no fuzzy pipeline match,
approved_missing_in_pipeline,12,00:00-05:00,对线分路,天辉：无；夜魇：树精卫士,分路结果：优势路 (top); 无>1min次要路,,,,,,approved row has no fuzzy pipeline match,
approved_missing_in_pipeline,13,00:00-05:00,对线分路,天辉：无；夜魇：祈求者,分路结果：中路 (mid); 无>1min次要路,,,,,,approved row has no fuzzy pipeline match,
approved_missing_in_pipeline,14,00:00-05:00,对线分路,天辉：无；夜魇：酒仙,分路结果：劣势路 (bot); 无>1min次要路,,,,,,approved row has no fuzzy pipeline match,
approved_missing_in_pipeline,15,00:00-05:00,对线分路,天辉：无；夜魇：风行者,分路结果：优势路 (top); 无>1min次要路,,,,,,approved row has no fuzzy pipeline match,
approved_missing_in_pipeline,30,06:06-06:11,控符,"上符点附近： FLCN(天辉)： 电炎绝手, 朗戈; GLYPH(夜魇)： 无",电炎绝手罐装护盾神符,,,,,,approved row has no fuzzy pipeline match,
approved_missing_in_pipeline,35,07:05-07:19,拉野,天辉：小小、巫妖；夜魇：无,线上小兵与中立单位交战/死亡 2 条，死亡 2 条；样例: 07:13 npc_dota_neutral_polar_furbolg_ursa_warrior->npc_dota_creep_goodguys_melee; 07:19 npc_dota_neutral_enraged_wildkin->npc_dota_creep_goodguys_ranged,,,,,,approved row has no fuzzy pipeline match,
approved_missing_in_pipeline,40,08:05-08:10,控符,下符点附近： FLCN(天辉)： 无; GLYPH(夜魇)： 祈求者,祈求者反补急速神符,,,,,,approved row has no fuzzy pipeline match,地点错误，上符点附近： FLCN(天辉)： 朗戈、电炎绝手; GLYPH(夜魇)： 祈求者
approved_missing_in_pipeline,50,10:04-10:09,控符,下符点附近： FLCN(天辉)： 电炎绝手; GLYPH(夜魇)： 无,电炎绝手罐装恢复神符,,,,,,approved row has no fuzzy pipeline match,
approved_missing_in_pipeline,58,13:34-13:55,拉野,天辉：无；夜魇：无,线上小兵与中立单位交战/死亡 2 条，死亡 2 条；样例: 13:42 npc_dota_neutral_polar_furbolg_ursa_warrior->npc_dota_creep_badguys_melee; 13:55 npc_dota_neutral_polar_furbolg_ursa_warrior->npc_dota_creep_badguys_flagbearer,,,,,,approved row has no fuzzy pipeline match,
approved_missing_in_pipeline,65,14:06-14:11,控符,"下符点附近： FLCN(天辉)： 玛尔斯; GLYPH(夜魇)： 酒仙, 祈求者, 拉比克",酒仙拾取幻象神符,,,,,,approved row has no fuzzy pipeline match,
approved_missing_in_pipeline,99,22:03-22:08,控符,下符点附近： FLCN(天辉)： 无; GLYPH(夜魇)： 拉比克,拉比克拾取护盾神符,,,,,,approved row has no fuzzy pipeline match,
approved_missing_in_pipeline,102,23:06-23:40,肉山尝试,天辉：小小、巫妖、朗戈、玛尔斯、电炎绝手；夜魇：祈求者、酒仙,,,,,,,approved row has no fuzzy pipeline match,人物错误，少了风行者和树精卫士
approved_missing_in_pipeline,131,32:20-32:25,控符,下符点附近： FLCN(天辉)： 无; GLYPH(夜魇)： 拉比克,拉比克拾取恢复神符,,,,,,approved row has no fuzzy pipeline match,
approved_missing_in_pipeline,141,36:03-36:03,资源获得,天辉：玛尔斯；夜魇：无,FLCN(天辉) 玛尔斯获得/放置战旗,,,,,,approved row has no fuzzy pipeline match,人物、结果错误。GLYPH（夜魇）拉比克放置战旗
approved_missing_in_pipeline,145,36:53-37:48,高地团 / 团战,天辉：小小、巫妖、朗戈、电炎绝手；夜魇：拉比克、树精卫士、祈求者、酒仙、风行者,击杀结果：天辉 3 - 2 夜魇；死亡：37:07 风行者、37:15 树精卫士、37:30 酒仙、37:36 巫妖、37:44 小小,,,,,,approved row has no fuzzy pipeline match,结果错误，击杀结果：天辉 3 - 3夜魇；死亡：37:07 风行者、37:15 树精卫士、37:30 酒仙、37:36 巫妖、37:44 小小、37:49 朗戈
approved_missing_in_pipeline,163,44:11-44:16,控符,夜魇赏金符点附近： FLCN(天辉)： 无; GLYPH(夜魇)： 风行者,风行者拾取夜魇赏金神符,,,,,,approved row has no fuzzy pipeline match,
approved_missing_in_pipeline,165,44:23-45:12,肉山尝试,天辉：巫妖；夜魇：拉比克、树精卫士、酒仙,,,,,,,approved row has no fuzzy pipeline match,人物漏了玛尔斯
pipeline_extra,,,,,,8,00:39-01:09,小规模冲突,天辉：小小、巫妖；夜魇：拉比克、酒仙,击杀结果：天辉 0 - 0 夜魇；死亡：无,pipeline row has no fuzzy approved match,
pipeline_extra,,,,,,9,01:45-01:50,小规模冲突,天辉：朗戈、玛尔斯；夜魇：树精卫士、风行者,击杀结果：天辉 0 - 0 夜魇；死亡：无,pipeline row has no fuzzy approved match,
pipeline_extra,,,,,,11,02:03-02:03,控符,天辉：无；夜魇：祈求者,祈求者拾取水符,pipeline row has no fuzzy approved match,
pipeline_extra,,,,,,12,02:13-02:13,小规模冲突,天辉：巫妖；夜魇：酒仙,击杀结果：天辉 0 - 0 夜魇；死亡：无,pipeline row has no fuzzy approved match,
pipeline_extra,,,,,,13,02:14-02:21,小规模冲突,天辉：电炎绝手；夜魇：祈求者,击杀结果：天辉 0 - 0 夜魇；死亡：无,pipeline row has no fuzzy approved match,
pipeline_extra,,,,,,14,02:34-03:07,小规模冲突,天辉：电炎绝手；夜魇：祈求者,击杀结果：天辉 0 - 0 夜魇；死亡：无,pipeline row has no fuzzy approved match,
pipeline_extra,,,,,,15,02:36-02:36,小规模冲突,天辉：朗戈、玛尔斯；夜魇：风行者,击杀结果：天辉 0 - 0 夜魇；死亡：无,pipeline row has no fuzzy approved match,
pipeline_extra,,,,,,17,03:24-03:36,小规模冲突,天辉：电炎绝手；夜魇：祈求者,击杀结果：天辉 0 - 0 夜魇；死亡：无,pipeline row has no fuzzy approved match,
pipeline_extra,,,,,,18,03:32-03:47,小规模冲突,天辉：小小、巫妖；夜魇：拉比克、酒仙,击杀结果：天辉 0 - 0 夜魇；死亡：无,pipeline row has no fuzzy approved match,
pipeline_extra,,,,,,29,06:46-06:49,小规模冲突,天辉：玛尔斯；夜魇：风行者,击杀结果：天辉 0 - 0 夜魇；死亡：无,pipeline row has no fuzzy approved match,
pipeline_extra,,,,,,35,07:29-07:37,小规模冲突,天辉：巫妖；夜魇：酒仙,击杀结果：天辉 0 - 0 夜魇；死亡：无,pipeline row has no fuzzy approved match,
pipeline_extra,,,,,,37,07:58-08:17,小规模冲突,天辉：小小、电炎绝手；夜魇：拉比克、树精卫士、祈求者、酒仙、风行者,击杀结果：天辉 0 - 1 夜魇；死亡：08:17 小小,pipeline row has no fuzzy approved match,
pipeline_extra,,,,,,47,09:17-09:23,小规模冲突,天辉：玛尔斯；夜魇：树精卫士、风行者,击杀结果：天辉 0 - 0 夜魇；死亡：无,pipeline row has no fuzzy approved match,
pipeline_extra,,,,,,51,10:50-10:57,小规模冲突,天辉：小小、电炎绝手；夜魇：树精卫士、风行者,击杀结果：天辉 0 - 0 夜魇；死亡：无,pipeline row has no fuzzy approved match,
pipeline_extra,,,,,,96,22:03-22:03,小规模冲突,天辉：玛尔斯；夜魇：风行者,击杀结果：天辉 0 - 0 夜魇；死亡：无,pipeline row has no fuzzy approved match,
pipeline_extra,,,,,,100,23:00-23:00,小规模冲突,天辉：电炎绝手；夜魇：风行者,击杀结果：天辉 0 - 0 夜魇；死亡：无,pipeline row has no fuzzy approved match,
pipeline_extra,,,,,,101,23:20-23:34,小规模冲突,天辉：小小、朗戈、玛尔斯、电炎绝手；夜魇：祈求者、酒仙、风行者,击杀结果：天辉 0 - 0 夜魇；死亡：无,pipeline row has no fuzzy approved match,
pipeline_extra,,,,,,119,28:36-28:50,团战,天辉：小小、朗戈、玛尔斯、电炎绝手；夜魇：拉比克、树精卫士、祈求者、酒仙、风行者,击杀结果：天辉 0 - 1 夜魇；死亡：28:50 小小,pipeline row has no fuzzy approved match,
pipeline_extra,,,,,,156,42:40-42:45,小规模冲突,天辉：玛尔斯；夜魇：拉比克、酒仙,击杀结果：天辉 0 - 0 夜魇；死亡：无,pipeline row has no fuzzy approved match,
pipeline_extra,,,,,,158,43:40-43:43,小规模冲突,天辉：小小、玛尔斯；夜魇：祈求者、风行者,击杀结果：天辉 0 - 0 夜魇；死亡：无,pipeline row has no fuzzy approved match,
matched_diff,1,-00:44--00:11,开雾,天辉：无；夜魇：拉比克、树精卫士、祈求者、酒仙、风行者,"使用: GLYPH(夜魇) 树精卫士; 进入: 酒仙, 祈求者, 拉比克, 树精卫士, 风行者；位置：中路/河道 raw=(120,152) game=(-1051,3044)",1,-00:44--00:44,开雾,天辉：无；夜魇：树精卫士,树精卫士 使用诡计之雾,time_range;heroes;result,
matched_diff,2,-00:33--00:11,开雾,天辉：小小、巫妖、朗戈、玛尔斯、电炎绝手；夜魇：无,"使用: FLCN(天辉) 巫妖; 进入: 朗戈, 巫妖, 玛尔斯, 电炎绝手, 小小；位置：上路/上半区 raw=(81,146) game=(-6021,2338)",2,-00:33--00:33,开雾,天辉：巫妖；夜魇：无,巫妖 使用诡计之雾,time_range;heroes;result,
matched_diff,3,00:00-00:00,控符,"夜魇赏金符点附近： FLCN(天辉)： 无; GLYPH(夜魇)： 风行者, 拉比克, 树精卫士",树精卫士拾取夜魇赏金神符,3,00:00-00:00,控符,天辉：小小；夜魇：无,小小拾取赏金神符,heroes;result,
