type,approved_id,approved_time,approved_labels,approved_heroes,approved_result,pipeline_id,pipeline_time,pipeline_labels,pipeline_heroes,pipeline_result,detail,approved_comment
matched_diff,95,20:58-21:08,控符,天辉侧智慧神符附近： FLCN(天辉)： 朗戈; GLYPH(夜魇)： 无,朗戈拾取智慧神符,93,21:08-21:08,控符,天辉：朗戈；夜魇：无,朗戈拾取智慧神符,time_range;heroes,
matched_diff,96,21:00-21:10,控符,夜魇侧智慧神符附近： FLCN(天辉)： 无; GLYPH(夜魇)： 拉比克,拉比克拾取智慧神符,94,21:10-21:10,控符,天辉：无；夜魇：拉比克,拉比克拾取智慧神符,time_range;heroes,
matched_diff,97,21:55-22:00,控符,上符点附近： FLCN(天辉)： 朗戈; GLYPH(夜魇)： 无,神符刷新在另一侧,97,22:08-22:08,控符,天辉：无；夜魇：拉比克,拉比克拾取护盾神符,time_range;heroes;result,
matched_diff,98,21:56-22:06,囤野/堆野,天辉：无；夜魇：酒仙,,95,22:01-22:01,囤野/堆野,天辉：无；夜魇：酒仙,酒仙 堆野计数增加：camps +1，creeps +5,time_range;result,
matched_diff,100,22:20-22:41,开雾,天辉：小小、巫妖、朗戈、电炎绝手；夜魇：无,"使用: FLCN(天辉) 巫妖; 进入: 朗戈, 巫妖, 电炎绝手, 小小；位置：下路/下半区 raw=(134,93) game=(743,-4506)",98,22:20-22:20,开雾,天辉：巫妖；夜魇：无,巫妖 使用诡计之雾,time_range;heroes;result,人物错误，电炎绝手没有进雾
matched_diff,101,22:42-22:46,小规模冲突,天辉：小小、朗戈、电炎绝手；夜魇：拉比克,击杀结果：天辉 1 - 0 夜魇；死亡：22:46 拉比克,99,22:43-22:46,小规模冲突,天辉：小小、朗戈、玛尔斯、电炎绝手；夜魇：拉比克、风行者,击杀结果：天辉 1 - 0 夜魇；死亡：22:46 拉比克,time_range;heroes,巫妖在附近但是没有参与助攻
matched_diff,103,23:35-23:46,开雾,天辉：无；夜魇：拉比克、树精卫士、祈求者、酒仙、风行者,"使用: GLYPH(夜魇) 树精卫士; 进入: 酒仙, 祈求者, 拉比克, 树精卫士, 风行者；位置：中路/河道 raw=(126,150) game=(-288,2820)",102,23:35-23:35,开雾,天辉：无；夜魇：树精卫士,树精卫士 使用诡计之雾,time_range;heroes;result,
matched_diff,104,23:42-23:46,开雾,天辉：小小、巫妖、朗戈、电炎绝手；夜魇：无,"使用: FLCN(天辉) 朗戈; 进入: 朗戈, 巫妖, 电炎绝手, 小小；位置：中路/河道 raw=(103,126) game=(-3221,-261)",103,23:42-23:42,开雾,天辉：朗戈；夜魇：无,朗戈 使用诡计之雾,time_range;heroes;result,
matched_diff,105,23:47-24:08,团战,天辉：小小、巫妖、朗戈、玛尔斯、电炎绝手；夜魇：拉比克、树精卫士、祈求者、酒仙、风行者,击杀结果：天辉 0 - 2 夜魇；死亡：23:56 玛尔斯、23:59 小小,104,23:47-24:08,团战,天辉：小小、巫妖、朗戈、玛尔斯、电炎绝手；夜魇：拉比克、树精卫士、祈求者、酒仙、风行者,击杀结果：天辉 0 - 3 夜魇；死亡：23:56 玛尔斯、23:59 小小、24:08 朗戈,result,结果错误，击杀结果：天辉 0 - 3 夜魇；死亡：23:56 玛尔斯、23:59 小小、24:08 朗戈
matched_diff,106,23:57-24:02,控符,"上符点附近： FLCN(天辉)： 无; GLYPH(夜魇)： 祈求者, 拉比克, 树精卫士",树精卫士拾取隐身神符,105,24:02-24:02,控符,天辉：无；夜魇：树精卫士,树精卫士拾取隐身神符,time_range;heroes,
matched_diff,107,24:34-24:39,控符,夜魇赏金符点附近： FLCN(天辉)： 无; GLYPH(夜魇)： 拉比克,拉比克拾取夜魇赏金神符,107,24:39-24:39,控符,天辉：无；夜魇：拉比克,拉比克拾取赏金神符,time_range;heroes;result,
matched_diff,108,24:35-24:35,肉山击杀,天辉：无；夜魇：风行者,GLYPH(夜魇)击杀肉山；GLYPH(夜魇) 风行者获得肉山盾,106,24:35-24:35,肉山击杀,天辉：无；夜魇：风行者,夜魇击杀肉山；风行者获得肉山盾,result,
matched_diff,109,24:44-24:49,控符,天辉赏金符点附近： FLCN(天辉)： 巫妖; GLYPH(夜魇)： 无,巫妖拾取天辉赏金神符,108,24:49-24:49,控符,天辉：巫妖；夜魇：无,巫妖拾取赏金神符,time_range;heroes;result,
matched_diff,110,24:56-25:06,囤野/堆野,天辉：巫妖；夜魇：无,,109,25:01-25:01,囤野/堆野,天辉：巫妖；夜魇：无,巫妖 堆野计数增加：camps +1，creeps +4,time_range;result,
matched_diff,111,24:56-25:06,囤野/堆野,天辉：无；夜魇：祈求者,,110,25:01-25:01,囤野/堆野,天辉：无；夜魇：祈求者,祈求者 堆野计数增加：camps +1，creeps +3,time_range;result,
matched_diff,112,25:30-26:15,团战,天辉：小小、巫妖、朗戈、玛尔斯、电炎绝手；夜魇：拉比克、树精卫士、祈求者、酒仙、风行者,击杀结果：天辉 0 - 1 夜魇；死亡：25:55 电炎绝手,111,25:39-26:16,团战,天辉：小小、巫妖、朗戈、玛尔斯、电炎绝手；夜魇：拉比克、树精卫士、祈求者、酒仙、风行者,击杀结果：天辉 2 - 3 夜魇；死亡：25:42 酒仙、25:55 电炎绝手、26:00 玛尔斯、26:14 拉比克、26:14 朗戈,time_range;result,击杀结果：天辉2-3夜魇，死亡：25:42 酒仙、25:55 电炎绝手、26:01 玛尔斯、26:14拉比克、26:14朗戈
matched_diff,113,26:28-26:33,控符,下符点附近： FLCN(天辉)： 无; GLYPH(夜魇)： 风行者,风行者拾取急速神符,112,26:33-26:33,控符,天辉：无；夜魇：风行者,风行者拾取急速神符,time_range;heroes,
matched_diff,114,27:52-28:02,控符,夜魇侧智慧神符附近： FLCN(天辉)： 无; GLYPH(夜魇)： 祈求者,祈求者拾取智慧神符,113,28:00-28:00,控符,天辉：小小；夜魇：无,小小拾取幻象神符,time_range;heroes;result,
matched_diff,115,27:52-28:02,控符,"天辉侧智慧神符附近： FLCN(天辉)： 无; GLYPH(夜魇)： 酒仙, 拉比克",酒仙拾取智慧神符,114,28:02-28:02,控符,天辉：无；夜魇：祈求者,祈求者拾取智慧神符,time_range;heroes;result,
matched_diff,116,27:55-28:00,控符,下符点附近： FLCN(天辉)： 小小; GLYPH(夜魇)： 无,小小拾取幻象神符,115,28:02-28:02,控符,天辉：无；夜魇：酒仙,酒仙拾取智慧神符,time_range;heroes;result,
matched_diff,117,28:15-28:32,开雾,天辉：无；夜魇：拉比克、树精卫士、酒仙、风行者,"使用: GLYPH(夜魇) 树精卫士; 进入: 酒仙, 拉比克, 树精卫士, 风行者；位置：上路/上半区 raw=(77,131) game=(-6532,416)",116,28:15-28:15,开雾,天辉：无；夜魇：树精卫士,树精卫士 使用诡计之雾,time_range;heroes;result,
matched_diff,118,28:23-28:28,控符,天辉赏金符点附近： FLCN(天辉)： 电炎绝手; GLYPH(夜魇)： 无,电炎绝手罐装天辉赏金神符,117,28:28-28:28,控符,天辉：电炎绝手；夜魇：无,电炎绝手罐装赏金神符,time_range;heroes;result,
matched_diff,119,28:28-28:50,小规模冲突,天辉：小小、朗戈、电炎绝手；夜魇：树精卫士、祈求者、酒仙、风行者,击杀结果：天辉 0 - 1 夜魇；死亡：28:50 小小,118,28:33-28:38,小规模冲突,天辉：朗戈、电炎绝手；夜魇：祈求者、酒仙、风行者,击杀结果：天辉 0 - 0 夜魇；死亡：无,time_range;heroes;result,团战，参与者漏了，天辉：小小、朗戈、电炎绝手。玛尔斯；夜魇：树精卫士、祈求者、酒仙、风行者、拉比克
matched_diff,120,28:56-29:06,囤野/堆野,天辉：玛尔斯；夜魇：无,,120,29:01-29:01,囤野/堆野,天辉：玛尔斯；夜魇：无,玛尔斯 堆野计数增加：camps +1，creeps +3,time_range;result,
matched_diff,121,29:35-29:37,小规模冲突,天辉：电炎绝手；夜魇：祈求者,击杀结果：未记录英雄击杀,121,29:35-29:37,小规模冲突,天辉：电炎绝手；夜魇：祈求者,击杀结果：天辉 0 - 0 夜魇；死亡：无,result,
matched_diff,122,29:43-29:48,控符,夜魇赏金符点附近： FLCN(天辉)： 无; GLYPH(夜魇)： 拉比克,拉比克拾取夜魇赏金神符,122,29:48-29:48,控符,天辉：无；夜魇：拉比克,拉比克拾取赏金神符,time_range;heroes;result,
matched_diff,123,29:56-30:06,囤野/堆野,天辉：无；夜魇：拉比克,,123,30:01-30:01,囤野/堆野,天辉：无；夜魇：拉比克,拉比克 堆野计数增加：camps +1，creeps +3,time_range;result,
matched_diff,124,29:59-30:04,控符,上符点附近： FLCN(天辉)： 无; GLYPH(夜魇)： 拉比克,拉比克拾取双倍神符,124,30:04-30:04,控符,天辉：无；夜魇：拉比克,拉比克拾取双倍神符,time_range;heroes,
matched_diff,125,30:08-30:12,小规模冲突,天辉：玛尔斯；夜魇：拉比克、树精卫士、祈求者,击杀结果：未记录英雄击杀；死亡：无,125,30:08-30:16,小规模冲突,天辉：玛尔斯；夜魇：拉比克、祈求者、风行者,击杀结果：天辉 0 - 0 夜魇；死亡：无,time_range;heroes;result,人物漏了电炎绝手、巫妖
matched_diff,126,30:26-31:01,开雾,天辉：无；夜魇：拉比克、树精卫士、风行者,"使用: GLYPH(夜魇) 树精卫士; 进入: 拉比克, 树精卫士, 风行者；位置：上路/上半区 raw=(85,168) game=(-5556,5179)",126,30:26-30:26,开雾,天辉：无；夜魇：树精卫士,树精卫士 使用诡计之雾,time_range;heroes;result,
matched_diff,127,30:27-30:47,小规模冲突,天辉：巫妖、朗戈、玛尔斯；夜魇：酒仙,击杀结果：天辉 1 - 0 夜魇；死亡：30:47 酒仙,127,30:31-30:42,小规模冲突,天辉：巫妖、朗戈、玛尔斯；夜魇：酒仙,击杀结果：天辉 1 - 0 夜魇；死亡：30:42 酒仙,time_range;result,
matched_diff,128,31:09-31:16,开雾,天辉：巫妖、朗戈、电炎绝手；夜魇：无,"使用: FLCN(天辉) 朗戈; 进入: 朗戈, 巫妖, 电炎绝手；位置：上路/上半区 raw=(95,131) game=(-4244,414)",128,31:09-31:09,开雾,天辉：朗戈；夜魇：无,朗戈 使用诡计之雾,time_range;heroes;result,
matched_diff,130,31:55-32:00,控符,"上符点附近： FLCN(天辉)： 巫妖, 电炎绝手; GLYPH(夜魇)： 无",神符刷新在另一侧,130,32:25-32:25,控符,天辉：无；夜魇：拉比克,拉比克拾取恢复神符,time_range;heroes;result,人物错误，天辉与夜魇均没有人物参与
matched_diff,132,32:53-32:58,控符,夜魇赏金符点附近： FLCN(天辉)： 无; GLYPH(夜魇)： 祈求者,祈求者拾取夜魇赏金神符,131,32:58-32:58,控符,天辉：无；夜魇：祈求者,祈求者拾取赏金神符,time_range;heroes;result,
matched_diff,133,33:01-33:01,资源获得,天辉：无；夜魇：树精卫士,GLYPH(夜魇) 树精卫士击杀魔晶/获得魔晶,132,33:01-33:01,资源获得,天辉：无；夜魇：树精卫士,树精卫士获得/击杀魔晶/折磨者,result,
matched_diff,134,33:07-33:31,开雾,天辉：无；夜魇：拉比克、树精卫士、酒仙、风行者,"使用: GLYPH(夜魇) 拉比克; 进入: 酒仙, 拉比克, 树精卫士, 风行者；位置：下路/下半区 raw=(185,75) game=(7321,-6752)",133,33:07-33:07,开雾,天辉：无；夜魇：拉比克,拉比克 使用诡计之雾,time_range;heroes;result,
matched_diff,135,33:28-34:08,肉山团 / 团战,天辉：小小、巫妖、朗戈、玛尔斯、电炎绝手；夜魇：树精卫士、祈求者、酒仙、风行者,击杀结果：天辉 1 - 2 夜魇；死亡：33:44 巫妖、33:44 朗戈、33:47 树精卫士；目标：肉山相关,134,33:33-34:08,团战,天辉：小小、巫妖、朗戈、玛尔斯、电炎绝手；夜魇：拉比克、树精卫士、祈求者、酒仙、风行者,击杀结果：天辉 1 - 4 夜魇；死亡：33:44 巫妖、33:44 朗戈、33:47 树精卫士、33:52 电炎绝手、34:08 小小,labels;time_range;heroes;result,结果错误，击杀结果：天辉 1 - 4 夜魇；死亡：33:44 巫妖、33:44 朗戈、33:47 树精卫士、33:52 电炎绝手、34:08 小小
matched_diff,136,34:33-34:38,控符,"上符点附近： FLCN(天辉)： 无; GLYPH(夜魇)： 拉比克, 树精卫士",拉比克拾取隐身神符,135,34:38-34:38,控符,天辉：无；夜魇：拉比克,拉比克拾取隐身神符,time_range;heroes,
matched_diff,137,34:45-34:45,肉山击杀,天辉：无；夜魇：风行者,GLYPH(夜魇)击杀肉山；GLYPH(夜魇) 风行者获得肉山盾,136,34:45-34:45,肉山击杀,天辉：无；夜魇：风行者,夜魇击杀肉山；风行者获得肉山盾,result,
matched_diff,138,34:53-34:58,控符,天辉赏金符点附近： FLCN(天辉)： 玛尔斯; GLYPH(夜魇)： 无,玛尔斯拾取天辉赏金神符,137,34:58-34:58,控符,天辉：玛尔斯；夜魇：无,玛尔斯拾取赏金神符,time_range;heroes;result,
matched_diff,139,34:53-35:03,控符,夜魇侧智慧神符附近： FLCN(天辉)： 无; GLYPH(夜魇)： 树精卫士,树精卫士拾取智慧神符,138,35:03-35:03,控符,天辉：无；夜魇：树精卫士,树精卫士拾取智慧神符,time_range;heroes,
matched_diff,140,34:54-35:04,控符,天辉侧智慧神符附近： FLCN(天辉)： 无; GLYPH(夜魇)： 酒仙,酒仙拾取智慧神符,139,35:04-35:04,控符,天辉：无；夜魇：酒仙,酒仙拾取智慧神符,time_range;heroes,
matched_diff,142,36:09-36:14,控符,下符点附近： FLCN(天辉)： 玛尔斯; GLYPH(夜魇)： 无,玛尔斯拾取双倍神符,140,36:14-36:14,控符,天辉：玛尔斯；夜魇：无,玛尔斯拾取双倍神符,time_range;heroes,
matched_diff,143,36:16-36:39,高地团 / 团战 / 守塔团,天辉：小小、巫妖、朗戈、玛尔斯、电炎绝手；夜魇：拉比克、树精卫士、祈求者、酒仙、风行者,击杀结果：天辉 1 - 2 夜魇；死亡：36:31 风行者[带盾阵亡]、36:33 巫妖、36:39 玛尔斯,141,36:19-37:47,团战,天辉：小小、巫妖、朗戈、玛尔斯、电炎绝手；夜魇：拉比克、树精卫士、祈求者、酒仙、风行者,击杀结果：天辉 4 - 5 夜魇；死亡：36:31 风行者、36:33 巫妖、36:39 玛尔斯、37:07 风行者、37:15 树精卫士、37:30 酒仙、37:36 巫妖、37:44 小小、37:47 朗戈,labels;time_range;result,
matched_diff,144,36:31-36:31,带盾阵亡,天辉：无；夜魇：风行者,36:31 风行者 带盾阵亡/消耗不朽盾；Aegis 获取时间 34:45,142,36:31-36:31,带盾阵亡,天辉：无；夜魇：风行者,风行者带盾阵亡；Aegis获取时间 34:45,result,
matched_diff,146,38:05-38:10,控符,上符点附近： FLCN(天辉)： 无; GLYPH(夜魇)： 拉比克,拉比克拾取恢复神符,143,38:10-38:10,控符,天辉：无；夜魇：拉比克,拉比克拾取恢复神符,time_range;heroes,
matched_diff,147,38:16-38:39,高地团 / 小规模冲突,天辉：玛尔斯、电炎绝手；夜魇：拉比克、祈求者,击杀结果：天辉 0 - 2 夜魇；死亡：38:27 玛尔斯、38:39 电炎绝手,144,38:23-38:41,小规模冲突,天辉：玛尔斯、电炎绝手；夜魇：拉比克、祈求者,击杀结果：天辉 0 - 2 夜魇；死亡：38:27 玛尔斯、38:39 电炎绝手,labels;time_range,团战地点在高地外
matched_diff,148,39:13-39:36,高地团 / 团战 / 守塔团,天辉：小小、巫妖、朗戈、电炎绝手；夜魇：拉比克、树精卫士、祈求者、酒仙、风行者,击杀结果：天辉 0 - 2 夜魇；死亡：39:27 朗戈、39:28 巫妖,145,39:14-39:36,团战,天辉：小小、巫妖、朗戈、玛尔斯、电炎绝手；夜魇：拉比克、树精卫士、祈求者、酒仙、风行者,击杀结果：天辉 0 - 2 夜魇；死亡：39:27 朗戈、39:28 巫妖,labels;time_range;heroes,
matched_diff,149,39:49-39:54,控符,天辉赏金符点附近： FLCN(天辉)： 无; GLYPH(夜魇)： 拉比克,拉比克拾取天辉赏金神符,146,39:54-39:54,控符,天辉：无；夜魇：拉比克,拉比克拾取赏金神符,time_range;heroes;result,
matched_diff,150,39:55-40:00,控符,上符点附近： FLCN(天辉)： 无; GLYPH(夜魇)： 树精卫士,神符刷新在另一侧,148,40:01-40:01,控符,天辉：无；夜魇：拉比克,拉比克拾取赏金神符,time_range;heroes;result,
matched_diff,151,39:56-40:01,控符,天辉赏金符点附近： FLCN(天辉)： 无; GLYPH(夜魇)： 拉比克,拉比克拾取天辉赏金神符,149,40:08-40:08,控符,天辉：无；夜魇：树精卫士,树精卫士拾取急速神符,time_range;heroes;result,
matched_diff,152,39:56-40:06,囤野/堆野,天辉：无；夜魇：拉比克,,147,40:01-40:01,囤野/堆野,天辉：无；夜魇：拉比克,拉比克 堆野计数增加：camps +1，creeps +3,time_range;result,
matched_diff,153,40:03-40:08,控符,下符点附近： FLCN(天辉)： 无; GLYPH(夜魇)： 树精卫士,树精卫士拾取急速神符,150,40:19-40:19,控符,天辉：无；夜魇：酒仙,酒仙拾取赏金神符,time_range;heroes;result,
matched_diff,154,40:14-40:19,控符,夜魇赏金符点附近： FLCN(天辉)： 无; GLYPH(夜魇)： 酒仙,酒仙拾取夜魇赏金神符,151,40:19-40:19,控符,天辉：无；夜魇：酒仙,酒仙拾取赏金神符,time_range;heroes;result,
matched_diff,155,41:06-41:26,小规模冲突,天辉：玛尔斯、电炎绝手；夜魇：树精卫士,击杀结果：天辉 1 - 0 夜魇；死亡：41:26 树精卫士,152,41:18-41:21,小规模冲突,天辉：巫妖、玛尔斯、电炎绝手；夜魇：树精卫士,击杀结果：天辉 1 - 0 夜魇；死亡：41:21 树精卫士,time_range;heroes;result,
matched_diff,156,41:32-41:42,开雾,天辉：巫妖、朗戈、玛尔斯、电炎绝手；夜魇：无,"使用: FLCN(天辉) 朗戈; 进入: 朗戈, 巫妖, 玛尔斯, 电炎绝手；位置：中路/河道 raw=(96,111) game=(-4041,-2184)",153,41:32-41:32,开雾,天辉：朗戈；夜魇：无,朗戈 使用诡计之雾,time_range;heroes;result,
matched_diff,157,41:53-42:03,控符,天辉侧智慧神符附近： FLCN(天辉)： 无; GLYPH(夜魇)： 祈求者,祈求者拾取智慧神符,154,42:03-42:03,控符,天辉：无；夜魇：祈求者,祈求者拾取智慧神符,time_range;heroes,
matched_diff,158,41:59-42:04,控符,下符点附近： FLCN(天辉)： 电炎绝手; GLYPH(夜魇)： 无,电炎绝手拾取护盾神符,155,42:04-42:04,控符,天辉：电炎绝手；夜魇：无,电炎绝手拾取护盾神符,time_range;heroes,
matched_diff,159,42:50-43:04,小规模冲突,天辉：小小、朗戈；夜魇：拉比克、祈求者、酒仙、风行者,击杀结果：天辉 0 - 1 夜魇；死亡：43:04 朗戈,157,42:58-43:04,小规模冲突,天辉：朗戈、玛尔斯；夜魇：拉比克、祈求者、酒仙、风行者,击杀结果：天辉 0 - 1 夜魇；死亡：43:04 朗戈,time_range;heroes,
matched_diff,160,43:55-44:00,控符,"上符点附近： FLCN(天辉)： 无; GLYPH(夜魇)： 拉比克, 树精卫士",神符刷新在另一侧,159,44:04-44:04,控符,天辉：无；夜魇：祈求者,祈求者拾取奥术神符,time_range;heroes;result,
matched_diff,161,43:59-44:04,控符,下符点附近： FLCN(天辉)： 无; GLYPH(夜魇)： 祈求者,祈求者拾取奥术神符,160,44:13-44:13,控符,天辉：无；夜魇：祈求者,祈求者拾取赏金神符,time_range;heroes;result,
matched_diff,162,44:08-44:13,控符,天辉赏金符点附近： FLCN(天辉)： 无; GLYPH(夜魇)： 祈求者,祈求者拾取天辉赏金神符,161,44:16-44:16,控符,天辉：无；夜魇：风行者,风行者拾取赏金神符,time_range;heroes;result,
matched_diff,164,44:17-44:47,开雾,天辉：小小、巫妖、玛尔斯；夜魇：无,"使用: FLCN(天辉) 巫妖; 进入: 巫妖, 玛尔斯, 小小；位置：中路/河道 raw=(82,96) game=(-5848,-4116)",162,44:17-44:17,开雾,天辉：巫妖；夜魇：无,巫妖 使用诡计之雾,time_range;heroes;result,
matched_diff,166,44:47-45:18,团战,天辉：巫妖、朗戈、玛尔斯、电炎绝手；夜魇：拉比克、树精卫士、祈求者、酒仙、风行者,击杀结果：未记录英雄击杀；死亡：无,163,44:48-45:22,团战,天辉：小小、巫妖、朗戈、玛尔斯、电炎绝手；夜魇：拉比克、树精卫士、祈求者、酒仙、风行者,击杀结果：天辉 0 - 3 夜魇；死亡：44:57 朗戈、45:09 电炎绝手、45:15 玛尔斯,time_range;heroes;result,结果错误。击杀结果：天辉 0-2夜魇；死亡：44:58朗戈、45:10电炎绝手
